Item,Weight,Value
4138,34,22
4139,18,18
4140,27,19
4141,4,13
4142,35,32
4143,12,2
4144,3,6
4145,8,20
4146,43,7
4147,23,2
4148,24,4
4149,5,27
4150,21,22
4151,36,10
4152,3,34
4153,12,28
4154,20,31
4155,43,6
4156,35,45
4157,14,11
4158,40,22
4159,19,8
4160,4,15
4161,26,7
4162,1,14
4163,19,1
4164,36,43
4165,15,14
4166,13,33
4167,24,27
4168,15,31
4169,3,13
4170,22,11
4171,16,23
4172,21,24
4173,23,23
4174,9,23
4175,3,15
4176,20,17
4177,43,6
4178,9,16
4179,12,3
4180,4,44
4181,12,34
4182,34,12
4183,5,39
4184,28,26
4185,39,6
4186,45,33
4187,39,13
4188,19,17
4189,6,32
4190,40,3
4191,24,31
4192,28,38
4193,33,35
4194,16,40
4195,19,3
4196,16,37
4197,29,3
4198,12,13
4199,14,9
4200,24,4
4201,23,34
4202,19,5
4203,3,22
4204,1,43
4205,44,5
4206,25,43
4207,21,33
4208,24,23
4209,25,33
4210,34,43
4211,38,13
4212,30,35
4213,27,18
4214,3,4
4215,40,18
4216,13,31
4217,4,7
4218,33,19
4219,13,3
4220,35,1
4221,9,39
4222,19,43
4223,35,43
4224,18,31
4225,39,45
4226,8,5
4227,11,17
4228,41,7
4229,31,39
4230,39,37
4231,15,8
4232,24,10
4233,40,33
4234,33,29
4235,43,21
4236,17,14
4237,2,2
4238,38,17
4239,20,3
4240,19,1
4241,4,25
4242,40,22
4243,35,16
4244,2,43
4245,39,36
4246,25,15
4247,17,22
4248,21,40
4249,26,38
4250,1,29
4251,20,11
4252,42,38
4253,5,11
4254,11,31
4255,1,16
4256,2,12
4257,39,34
4258,25,11
4259,38,12
4260,15,19
4261,28,19
4262,21,41
4263,28,6
4264,16,8
4265,4,27
4266,9,17
4267,42,8
4268,28,36
4269,23,4
4270,6,35
4271,40,17
4272,21,36
4273,30,18
4274,17,34
4275,43,26
4276,11,13
4277,2,32
4278,37,37
4279,39,32
4280,20,29
4281,27,14
4282,43,24
4283,28,22
4284,37,32
4285,42,20
4286,14,42
4287,1,23
4288,22,34
4289,21,44
4290,43,27
4291,37,26
4292,43,23
4293,23,32
4294,44,21
4295,45,9
4296,11,30
4297,8,40
4298,3,41
4299,25,3
4300,2,7
4301,22,27
4302,8,15
4303,26,28
4304,43,42
4305,1,12
4306,5,23
4307,11,29
4308,5,6
4309,44,45
4310,17,31
4311,17,10
4312,36,35
4313,30,43
4314,4,6
4315,41,1
4316,29,5
4317,33,19
4318,22,39
4319,32,27
4320,28,40
4321,30,12
4322,6,24
4323,9,8
4324,30,14
4325,18,17
4326,18,17
4327,37,11
4328,33,9
4329,14,9
4330,25,38
4331,23,11
4332,33,5
4333,14,24
4334,22,20
4335,42,33
4336,28,23
4337,4,26
4338,30,45
4339,26,25
4340,33,27
4341,2,4
4342,32,14
4343,11,45
4344,36,45
4345,41,41
4346,31,3
4347,20,26
4348,19,4
4349,8,4
4350,23,41
4351,34,40
4352,38,22
4353,2,45
4354,34,13
4355,17,13
4356,8,39
4357,39,9
4358,35,39
4359,39,32
4360,45,40
4361,34,42
4362,43,35
4363,42,22
4364,22,1
4365,4,21
4366,28,14
4367,27,1
4368,7,11
4369,33,15
4370,3,28
4371,18,16
4372,27,19
4373,42,38
4374,17,19
4375,39,34
4376,30,26
4377,34,45
4378,27,20
4379,32,12
4380,45,29
4381,43,3
4382,37,22
4383,21,40
4384,26,10
4385,12,2
4386,35,37
4387,38,18
4388,23,16
4389,37,17
4390,5,16
4391,19,31
4392,19,20
4393,31,34
4394,13,13
4395,8,25
4396,7,10
4397,31,15
4398,11,17
4399,16,7
4400,31,41
4401,29,8
4402,6,26
4403,17,41
4404,17,32
4405,17,14
4406,34,45
4407,10,12
4408,8,37
4409,9,8
4410,20,2
4411,33,18
4412,27,34
4413,27,29
4414,26,36
4415,27,45
4416,30,18
4417,33,39
4418,5,9
4419,22,36
4420,15,39
4421,34,41
4422,10,13
4423,19,34
4424,7,43
4425,44,13
4426,33,9
4427,20,24
4428,34,27
4429,19,23
4430,14,40
4431,44,6
4432,37,27
4433,37,33
4434,7,27
4435,20,44
4436,9,20
4437,7,23
4438,40,26
4439,38,3
4440,44,2
4441,38,16
4442,12,29
4443,12,43
4444,30,33
4445,40,12
4446,4,37
4447,8,25
4448,42,22
4449,12,34
4450,37,17
4451,21,4
4452,26,23
4453,24,44
4454,26,45
4455,30,36
4456,30,18
4457,18,19
4458,3,10
4459,29,21
4460,1,30
4461,44,14
4462,3,27
4463,35,10
4464,17,29
4465,27,39
4466,5,26
4467,18,37
4468,9,8
4469,21,44
4470,26,19
4471,44,40
4472,40,18
4473,8,3
4474,11,33
4475,22,29
4476,21,3
4477,12,39
4478,24,16
4479,30,40
4480,10,14
4481,42,12
4482,29,19
4483,4,29
4484,45,23
4485,7,19
4486,26,10
4487,1,11
4488,5,29
4489,21,37
4490,2,40
4491,11,29
4492,17,32
4493,41,36
4494,25,43
4495,28,8
4496,39,31
4497,1,28
4498,18,11
4499,34,4
4500,14,2
4501,18,4
4502,35,12
4503,38,7
4504,23,19
4505,23,6
4506,9,18
4507,35,10
4508,19,21
4509,35,17
4510,41,32
4511,42,4
4512,32,23
4513,28,40
4514,25,39
4515,3,33
4516,32,35
4517,14,27
4518,21,23
4519,32,36
4520,44,38
4521,34,22
4522,31,31
4523,45,25
4524,38,13
4525,25,30
4526,38,8
4527,1,1
4528,4,24
4529,11,42
4530,29,28
4531,10,30
4532,40,29
4533,33,33
4534,16,31
4535,37,40
4536,29,31
4537,30,21
4538,18,1
4539,4,39
4540,29,13
4541,30,40
4542,30,10
4543,4,34
4544,29,31
4545,28,8
4546,10,5
4547,24,39
4548,1,25
4549,39,23
4550,42,14
4551,10,29
4552,28,39
4553,2,41
4554,35,3
4555,7,5
4556,9,39
4557,27,26
4558,30,16
4559,6,33
4560,10,13
4561,22,17
4562,17,15
4563,2,40
4564,7,4
4565,17,42
4566,10,11
4567,13,20
4568,1,43
4569,41,18
4570,9,27
4571,2,33
4572,5,19
4573,40,15
4574,11,27
4575,16,1
4576,4,11
4577,31,15
4578,2,22
4579,16,20
4580,13,31
4581,24,16
4582,7,45
4583,15,29
4584,35,19
4585,43,6
4586,15,5
4587,13,36
4588,33,45
4589,22,28
4590,27,36
4591,10,23
4592,42,31
4593,37,6
4594,45,21
4595,40,13
4596,17,10
4597,37,27
4598,15,9
4599,38,4
4600,31,44
4601,4,35
4602,35,13
4603,45,17
4604,8,12
4605,18,30
4606,2,45
4607,1,26
4608,12,33
4609,30,38
4610,37,41
4611,12,2
4612,15,32
4613,28,42
4614,43,19
4615,32,3
4616,18,20
4617,38,45
4618,10,41
4619,11,24
4620,21,43
4621,29,17
4622,15,9
4623,39,38
4624,9,41
4625,5,32
4626,12,13
4627,12,23
4628,11,10
4629,32,23
4630,21,12
4631,7,18
4632,11,7
4633,42,24
4634,36,21
4635,23,34
4636,20,22
4637,21,45
4638,25,3
4639,31,42
4640,5,9
4641,37,6
4642,27,29
4643,40,28
4644,1,25
4645,41,4
4646,5,20
4647,2,35
4648,6,32
4649,2,20
4650,32,39
4651,11,28
4652,24,4
4653,45,1
4654,34,10
4655,30,28
4656,31,20
4657,42,17
4658,38,6
4659,20,39
4660,19,38
4661,3,23
4662,43,2
4663,14,4
4664,30,39
4665,19,4
4666,25,26
4667,10,11
4668,22,13
4669,37,30
4670,22,30
4671,45,18
4672,40,38
4673,5,13
4674,13,16
4675,32,9
4676,3,43
4677,13,25
4678,24,19
4679,36,8
4680,44,6
4681,30,22
4682,4,34
4683,6,1
4684,30,29
4685,13,2
4686,17,14
4687,12,28
4688,4,24
4689,15,30
4690,29,15
4691,14,31
4692,45,1
4693,6,17
4694,8,45
4695,16,11
4696,3,4
4697,24,1
4698,8,44
4699,36,20
4700,5,41
4701,4,32
4702,40,41
4703,38,40
4704,2,45
4705,15,12
4706,9,38
4707,2,42
4708,40,44
4709,3,30
4710,12,21
4711,7,19
4712,45,23
4713,18,13
4714,11,43
4715,42,25
4716,1,27
4717,26,25
4718,38,11
4719,17,31
4720,15,44
4721,7,37
4722,15,2
4723,16,29
4724,6,32
4725,3,20
4726,43,26
4727,44,21
4728,11,13
4729,12,38
4730,35,36
4731,3,28
4732,17,41
4733,42,43
4734,19,25
4735,23,11
4736,38,5
4737,13,19
4738,33,23
4739,12,26
4740,43,23
4741,11,4
4742,45,5
4743,29,17
4744,18,29
4745,7,41
4746,40,18
4747,15,8
4748,14,39
4749,3,8
4750,8,13
4751,40,34
4752,7,15
4753,4,45
4754,11,37
4755,1,27
4756,38,18
4757,38,5
4758,38,42
4759,18,4
4760,12,32
4761,39,43
4762,10,8
4763,27,19
4764,3,39
4765,45,25
4766,17,12
4767,30,21
4768,38,34
4769,13,27
4770,4,33
4771,36,19
4772,43,14
4773,39,1
4774,15,18
4775,38,40
4776,27,6
4777,16,39
4778,5,4
4779,34,13
4780,5,2
4781,35,19
4782,33,20
4783,40,10
4784,29,30
4785,14,36
4786,12,27
4787,25,3
4788,28,41
4789,45,23
4790,33,43
4791,23,23
4792,6,33
4793,18,40
4794,27,21
4795,19,10
4796,4,34
4797,12,36
4798,43,44
4799,21,2
4800,44,9
4801,30,18
4802,5,32
4803,39,13
4804,28,13
4805,25,10
4806,13,38
4807,1,28
4808,43,41
4809,39,27
4810,24,20
4811,6,2
4812,39,4
4813,44,12
4814,40,2
4815,32,15
4816,41,17
4817,24,40
4818,3,39
4819,18,14
4820,36,21
4821,31,41
4822,22,33
4823,29,13
4824,30,8
4825,33,31
4826,34,1
4827,22,10
4828,38,34
4829,2,31
4830,18,1
4831,19,21
4832,15,9
4833,36,43
4834,1,41
4835,5,45
4836,14,41
4837,8,21
4838,38,37
4839,24,22
4840,41,22
4841,2,34
4842,4,24
4843,14,15
4844,21,31
4845,25,24
4846,19,2
4847,14,28
4848,45,42
4849,8,17
4850,28,40
4851,3,8
4852,26,25
4853,30,3
4854,15,43
4855,45,24
4856,25,32
4857,26,23
4858,24,25
4859,28,39
4860,37,3
4861,25,45
4862,20,34
4863,44,12
4864,33,39
4865,10,33
4866,42,29
4867,20,44
4868,40,22
4869,1,19
4870,44,43
4871,30,17
4872,37,25
4873,6,26
4874,45,5
4875,23,21
4876,18,36
4877,16,21
4878,34,26
4879,18,12
4880,20,41
4881,33,3
4882,33,21
4883,3,29
4884,41,9
4885,20,26
4886,24,34
4887,30,27
4888,31,22
4889,28,15
4890,43,13
4891,30,19
4892,29,36
4893,11,33
4894,40,3
4895,20,13
4896,2,1
4897,35,40
4898,41,3
4899,21,34
4900,44,3
4901,26,4
4902,10,8
4903,4,25
4904,31,42
4905,3,44
4906,23,1
4907,17,39
4908,4,12
4909,26,43
4910,23,27
4911,5,30
4912,2,5
4913,13,13
4914,10,28
4915,7,36
4916,35,5
4917,5,33
4918,16,34
4919,36,25
4920,27,15
4921,45,42
4922,24,36
4923,34,35
4924,14,31
4925,28,41
4926,35,20
4927,17,28
4928,10,8
4929,23,9
4930,39,22
4931,4,44
4932,21,40
4933,3,28
4934,22,23
4935,16,18
4936,26,29
4937,31,30
4938,12,26
4939,1,36
4940,16,28
4941,4,44
4942,17,7
4943,27,31
4944,32,23
4945,34,5
4946,19,42
4947,20,3
4948,5,40
4949,22,6
4950,21,42
4951,13,28
4952,43,18
4953,42,3
4954,29,43
4955,28,3
4956,42,39
4957,34,34
4958,3,39
4959,31,38
4960,31,24
4961,5,3
4962,18,26
4963,8,39
4964,8,33
4965,25,37
4966,20,10
4967,39,25
4968,15,6
4969,26,15
4970,41,31
4971,45,26
4972,40,12
4973,33,8
4974,7,40
4975,33,17
4976,6,21
4977,27,27
4978,42,27
4979,27,21
4980,6,24
4981,31,8
4982,24,45
4983,21,3
4984,11,35
4985,39,40
4986,41,22
4987,33,43
4988,19,17
4989,7,39
4990,14,24
4991,32,22
4992,10,28
4993,9,2
4994,44,30
4995,23,22
4996,44,5
4997,27,3
4998,2,6
4999,6,36
5000,36,43
5001,44,3
5002,1,39
5003,36,44
5004,31,11
5005,7,4
5006,12,3
5007,37,20
5008,4,29
5009,39,29
5010,30,39
5011,40,30
5012,15,43
5013,45,27
5014,34,15
5015,23,3
5016,40,23
5017,39,31
5018,22,20
5019,43,31
5020,19,14
5021,43,18
5022,1,13
5023,16,32
5024,11,24
5025,22,1
5026,7,25
5027,41,25
5028,30,34
5029,45,27
5030,12,33
5031,33,30
5032,39,37
5033,3,34
5034,36,6
5035,35,34
5036,3,39
5037,12,18
5038,43,32
5039,19,14
5040,30,28
5041,21,9
5042,30,40
5043,23,41
5044,4,36
5045,36,40
5046,9,45
5047,10,14
5048,35,30
5049,41,26
5050,32,6
5051,13,38
5052,31,34
5053,25,6
5054,13,28
5055,7,21
5056,7,2
5057,41,43
5058,15,29
5059,28,31
5060,25,40
5061,34,3
5062,32,27
5063,30,28
5064,38,13
5065,9,1
5066,19,11
5067,34,45
5068,40,6
5069,15,28
5070,2,22
5071,9,22
5072,9,41
5073,19,37
5074,35,31
5075,16,29
5076,27,37
5077,34,8
5078,12,23
5079,5,42
5080,36,23
5081,29,44
5082,3,45
5083,7,19
5084,2,33
5085,40,25
5086,41,3
5087,25,32
5088,25,11
5089,20,15
5090,13,43
5091,33,19
5092,37,15
5093,31,8
5094,38,34
5095,13,42
5096,32,30
5097,24,2
5098,37,27
5099,3,36
5100,10,40
5101,4,36
5102,24,7
5103,21,7
5104,27,20
5105,5,29
5106,1,27
5107,39,12
5108,1,8
5109,26,20
5110,45,26
5111,3,41
5112,2,31
5113,34,38
5114,44,19
5115,3,4
5116,3,1
5117,38,24
5118,2,44
5119,8,2
5120,17,29
5121,45,40
5122,11,40
5123,5,42
5124,21,36
5125,8,5
5126,4,45
5127,11,2
5128,19,3
5129,22,14
5130,16,41
5131,10,12
5132,24,4
5133,40,16
5134,8,33
5135,9,40
5136,15,29
5137,21,43
5138,45,25
5139,44,27
5140,7,32
5141,20,9
5142,13,35
5143,37,9
5144,26,17
5145,4,19
5146,12,17
5147,20,38
5148,38,1
5149,43,34
5150,30,23
5151,4,13
5152,15,25
5153,23,44
5154,2,1
5155,39,11
5156,1,15
5157,15,17
5158,14,34
5159,22,19
5160,5,23
5161,45,1
5162,30,23
5163,19,39
5164,21,42
5165,38,34
5166,17,8
5167,28,31
5168,42,12
5169,39,39
5170,16,12
5171,14,9
5172,28,7
5173,41,42
5174,40,12
5175,3,32
5176,3,34
5177,32,23
5178,45,26
5179,19,15
5180,14,8
5181,34,4
5182,12,30
5183,38,6
5184,44,41
5185,42,20
5186,36,28
5187,39,45
5188,29,7
5189,24,23
5190,36,20
5191,21,26
5192,33,42
5193,12,13
5194,9,13
5195,24,14
5196,31,26
5197,33,38
5198,3,23
5199,30,3
5200,22,12
5201,8,3
5202,44,35
5203,20,4
5204,43,38
5205,21,31
5206,17,15
5207,45,27
5208,15,45
5209,1,2
5210,25,22
5211,27,31
5212,12,35
5213,36,27
5214,26,18
5215,37,3
5216,2,28
5217,23,28
5218,17,34
5219,10,9
5220,36,44
5221,4,4
5222,6,34
5223,45,8
5224,14,19
5225,44,14
5226,30,2
5227,9,8
5228,40,38
5229,32,28
5230,26,20
5231,9,12
5232,27,39
5233,4,17
5234,30,15
5235,15,21
5236,30,18
5237,9,20
5238,4,24
5239,41,27
5240,14,37
5241,18,30
5242,44,9
5243,29,2
5244,27,34
5245,29,2
5246,44,19
5247,36,43
5248,20,9
5249,31,10
5250,44,25
5251,33,29
5252,11,25
5253,27,35
5254,24,38
5255,19,30
5256,4,39
5257,21,6
5258,13,41
5259,3,3
5260,34,35
5261,25,5
5262,22,21
5263,38,35
5264,6,27
5265,19,41
5266,32,6
5267,45,31
5268,38,25
5269,6,43
5270,8,18
5271,23,6
5272,4,19
5273,20,14
5274,33,23
5275,15,24
5276,10,4
5277,8,18
5278,34,41
5279,23,44
5280,11,37
5281,20,13
5282,27,39
5283,24,4
5284,18,30
5285,40,4
5286,33,6
5287,39,23
5288,38,27
5289,27,6
5290,3,16
5291,33,24
5292,34,30
5293,6,19
5294,33,43
5295,13,24
5296,37,19
5297,44,4
5298,25,4
5299,40,43
5300,24,2
5301,7,25
5302,1,22
5303,13,31
5304,45,7
5305,15,22
5306,19,41
5307,14,14
5308,41,35
5309,6,3
5310,11,15
5311,3,10
5312,20,38
5313,37,10
5314,23,27
5315,35,3
5316,18,11
5317,38,44
5318,2,41
5319,19,7
5320,34,5
5321,40,21
5322,24,11
5323,11,6
5324,15,16
5325,16,37
5326,32,22
5327,38,36
5328,32,18
5329,41,32
5330,27,14
5331,4,8
5332,17,5
5333,45,32
5334,7,28
5335,19,43
5336,17,17
5337,43,22
5338,2,8
5339,20,4
5340,20,32
5341,35,30
5342,33,43
5343,44,25
5344,35,11
5345,42,1
5346,2,1
5347,19,17
5348,26,8
5349,18,20
5350,33,36
5351,13,24
5352,41,8
5353,13,1
5354,44,29
5355,8,12
5356,43,39
5357,44,10
5358,26,28
5359,6,7
5360,29,32
5361,24,42
5362,41,5
5363,7,1
5364,3,20
5365,34,37
5366,35,24
5367,32,25
5368,36,7
5369,26,13
5370,20,25
5371,15,45
5372,9,23
5373,24,2
5374,38,40
5375,1,39
5376,28,40
5377,28,44
5378,16,22
5379,22,42
5380,40,21
5381,10,18
5382,30,7
5383,4,29
5384,45,4
5385,35,17
5386,3,45
5387,7,5
5388,37,13
5389,20,33
5390,31,31
5391,21,8
5392,31,11
5393,22,27
5394,4,13
5395,14,3
5396,9,36
5397,38,15
5398,25,8
5399,37,13
5400,37,33
5401,7,13
5402,43,44
5403,16,16
5404,10,7
5405,22,31
5406,41,15
5407,41,25
5408,37,28
5409,25,34
5410,17,2
5411,6,23
5412,11,31
5413,43,3
5414,21,28
5415,19,37
5416,26,17
5417,19,4
5418,7,14
5419,37,30
5420,20,11
5421,34,7
5422,40,18
5423,10,27
5424,21,9
5425,42,34
5426,1,1
5427,41,41
5428,17,28
5429,25,16
5430,7,12
5431,40,5
5432,15,12
5433,16,37
5434,36,8
5435,26,40
5436,17,19
5437,30,37
5438,24,14
5439,9,42
5440,43,17
5441,27,5
5442,40,13
5443,10,16
5444,19,7
5445,31,4
5446,7,44
5447,35,23
5448,18,11
5449,44,8
5450,29,36
5451,10,12
5452,42,1
5453,12,5
5454,41,4
5455,13,22
5456,3,40
5457,22,3
5458,45,27
5459,40,36
5460,8,39
5461,11,27
5462,27,39
5463,21,1
5464,37,11
5465,34,43
5466,3,38
5467,8,16
5468,45,44
5469,45,36
5470,20,43
5471,19,4
5472,13,45
5473,8,23
5474,15,17
5475,37,44
5476,27,32
5477,12,24
5478,29,41
5479,24,37
5480,6,4
5481,3,28
5482,4,36
5483,21,14
5484,4,18
5485,28,23
5486,12,30
5487,33,25
5488,32,29
5489,1,38
5490,32,34
5491,24,14
5492,20,15
5493,6,17
5494,35,26
5495,29,18
5496,10,38
5497,21,24
5498,39,29
5499,14,15
5500,25,6
5501,35,38
5502,10,29
5503,6,29
5504,31,24
5505,8,13
5506,32,11
5507,38,43
5508,10,22
5509,13,19
5510,29,1
5511,19,6
5512,10,7
5513,2,35
5514,35,18
5515,45,31
5516,20,44
5517,45,2
5518,36,36
5519,7,17
5520,2,20
5521,39,16
5522,22,26
5523,6,8
5524,23,41
5525,2,1
5526,10,24
5527,41,32
5528,30,23
5529,18,33
5530,17,43
5531,30,17
5532,27,42
5533,4,39
5534,25,37
5535,45,6
5536,19,13
5537,32,21
5538,40,10
5539,2,37
5540,29,26
5541,22,4
5542,21,5
5543,33,9
5544,23,32
5545,42,39
5546,27,2
5547,31,25
5548,26,42
5549,9,28
5550,3,14
5551,12,9
5552,37,15
5553,5,34
5554,9,35
5555,9,19
5556,16,25
5557,44,24
5558,29,7
5559,2,33
5560,29,33
5561,39,31
5562,19,27
5563,42,2
5564,8,9
5565,35,14
5566,10,40
5567,45,24
5568,15,19
5569,42,28
5570,40,32
5571,42,33
5572,10,1
5573,17,15
5574,31,39
5575,23,33
5576,44,36
5577,18,35
5578,33,11
5579,8,18
5580,10,24
5581,13,23
5582,8,7
5583,8,8
5584,27,43
5585,4,23
5586,10,23
5587,24,10
5588,38,43
5589,10,6
5590,23,34
5591,11,4
5592,8,38
5593,31,17
5594,31,9
5595,19,5
5596,19,19
5597,19,31
5598,20,40
5599,43,35
5600,15,28
5601,6,10
5602,31,26
5603,26,25
5604,44,31
5605,15,13
5606,40,19
5607,43,22
5608,41,18
5609,40,24
5610,27,40
5611,7,8
5612,40,10
5613,14,26
5614,32,32
5615,37,21
5616,15,27
5617,27,9
5618,18,37
5619,21,8
5620,37,4
5621,16,27
5622,5,24
5623,10,10
5624,33,32
5625,31,13
5626,22,37
5627,21,21
5628,18,39
5629,41,38
5630,41,12
5631,17,20
5632,16,37
5633,8,26
5634,45,29
5635,44,30
5636,1,14
5637,21,21
5638,7,29
5639,27,15
5640,2,12
5641,39,16
5642,27,8
5643,7,23
5644,5,8
5645,30,45
5646,30,22
5647,22,36
5648,14,1
5649,37,15
5650,20,37
5651,28,3
5652,15,33
5653,38,35
5654,14,43
5655,1,1
5656,26,26
5657,24,35
5658,22,44
5659,43,35
5660,20,43
5661,19,42
5662,23,45
5663,37,35
5664,45,27
5665,28,38
5666,10,18
5667,28,27
5668,29,22
5669,10,11
5670,40,4
5671,44,40
5672,6,44
5673,14,17
5674,45,15
5675,18,21
5676,41,3
5677,14,45
5678,7,7
5679,22,33
5680,1,35
5681,16,37
5682,5,41
5683,24,10
5684,38,24
5685,9,15
5686,12,32
5687,21,39
5688,18,11
5689,35,15
5690,41,13
5691,34,5
5692,13,14
5693,25,40
5694,1,4
5695,18,20
5696,41,7
5697,29,5
5698,8,13
5699,16,37
5700,38,10
5701,45,21
5702,31,2
5703,22,24
5704,21,45
5705,17,45
5706,3,37
5707,44,41
5708,10,29
5709,39,39
5710,38,26
5711,4,9
5712,34,25
5713,9,3
5714,24,31
5715,1,7
5716,4,25
5717,6,17
5718,6,31
5719,8,11
5720,23,14
5721,30,9
5722,3,42
5723,15,13
5724,23,44
5725,12,27
5726,6,4
5727,18,16
5728,45,42
5729,12,41
5730,24,18
5731,40,35
5732,37,12
5733,35,39
5734,13,11
5735,40,14
5736,41,13
5737,42,14
5738,20,15
5739,26,26
5740,40,38
5741,43,33
5742,14,38
5743,12,6
5744,13,29
5745,2,11
5746,15,25
5747,6,8
5748,3,32
5749,34,16
5750,13,25
5751,17,8
5752,13,15
5753,2,6
5754,23,15
5755,24,4
5756,8,6
5757,20,42
5758,41,42
5759,31,13
5760,41,44
5761,34,10
5762,18,10
5763,44,16
5764,26,16
5765,34,26
5766,18,3
5767,26,45
5768,27,44
5769,12,12
5770,38,28
5771,35,25
5772,15,42
5773,37,45
5774,19,20
5775,10,36
5776,19,33
5777,2,13
5778,45,28
5779,24,3
5780,30,29
5781,45,36
5782,43,29
5783,32,6
5784,43,5
5785,37,34
5786,16,23
5787,16,33
5788,45,7
5789,26,21
5790,14,36
5791,6,22
5792,28,44
5793,19,33
5794,7,19
5795,35,10
5796,18,40
5797,38,39
5798,20,23
5799,34,11
5800,12,36
5801,22,42
5802,22,11
5803,27,11
5804,18,13
5805,16,20
5806,4,7
5807,38,35
5808,43,11
5809,28,9
5810,44,1
5811,35,23
5812,27,1
5813,9,43
5814,25,2
5815,20,16
5816,13,20
5817,29,18
5818,28,3
5819,41,25
5820,10,43
5821,11,3
5822,3,18
5823,27,10
5824,27,26
5825,27,13
5826,32,22
5827,44,42
5828,7,4
5829,29,43
5830,10,44
5831,30,1
5832,15,17
5833,10,16
5834,34,28
5835,25,36
5836,45,38
5837,5,29
5838,39,30
5839,24,38
5840,34,18
5841,12,9
5842,21,11
5843,42,9
5844,12,28
5845,13,29
5846,3,23
5847,8,32
5848,32,33
5849,35,20
5850,41,40
5851,40,25
5852,29,33
5853,31,13
5854,9,16
5855,16,4
5856,18,22
5857,7,26
5858,15,3
5859,26,33
5860,22,9
5861,13,41
5862,36,31
5863,8,15
5864,28,17
5865,17,4
5866,44,31
5867,29,34
5868,11,9
5869,34,36
5870,32,43
5871,35,38
5872,23,11
5873,2,30
5874,23,26
5875,12,12
5876,22,30
5877,15,1
5878,10,4
5879,10,17
5880,33,9
5881,43,40
5882,18,26
5883,41,5
5884,34,45
5885,6,40
5886,35,6
5887,28,5
5888,38,29
5889,23,33
5890,29,32
5891,25,19
5892,9,9
5893,40,30
5894,37,16
5895,26,8
5896,44,36
5897,29,7
5898,38,27
5899,45,15
5900,37,36
5901,9,34
5902,36,44
5903,29,40
5904,21,34
5905,45,41
5906,39,13
5907,1,32
5908,14,15
5909,36,1
5910,41,18
5911,11,33
5912,34,10
5913,31,33
5914,1,25
5915,1,5
5916,26,18
5917,18,12
5918,12,43
5919,38,28
5920,30,25
5921,32,19
5922,25,10
5923,10,2
5924,23,22
5925,19,27
5926,25,44
5927,18,38
5928,29,35
5929,24,38
5930,18,36
5931,11,2
5932,39,17
5933,7,35
5934,31,15
5935,29,29
5936,14,32
5937,18,42
5938,26,35
5939,6,23
5940,43,41
5941,41,25
5942,18,33
5943,20,29
5944,11,40
5945,37,20
5946,37,4
5947,20,42
5948,13,30
5949,39,11
5950,41,16
5951,19,21
5952,36,10
5953,1,31
5954,3,1
5955,2,35
5956,32,20
5957,14,44
5958,17,33
5959,3,37
5960,40,45
5961,17,18
5962,12,24
5963,7,37
5964,13,28
5965,43,9
5966,37,41
5967,20,44
5968,7,2
5969,2,5
5970,5,22
5971,34,1
5972,1,23
5973,43,9
5974,5,22
5975,16,42
5976,1,35
5977,3,37
5978,9,17
5979,24,7
5980,23,22
5981,27,22
5982,39,2
5983,3,7
5984,37,26
5985,42,4
5986,3,35
5987,11,12
5988,31,13
5989,9,38
5990,36,20
5991,35,41
5992,7,34
5993,3,37
5994,40,20
5995,10,11
5996,9,5
5997,39,8
5998,42,21
5999,16,34
6000,33,18
6001,19,44
6002,36,2
6003,17,16
6004,21,8
6005,27,9
6006,14,1
6007,24,15
6008,12,38
6009,35,7
6010,34,14
6011,18,28
6012,27,22
6013,3,24
6014,32,16
6015,35,20
6016,8,13
6017,6,3
6018,28,11
6019,17,17
6020,33,43
6021,5,17
6022,20,24
6023,41,7
6024,23,40
6025,33,44
6026,33,10
6027,13,44
6028,30,8
6029,25,14
6030,35,5
6031,13,6
6032,6,40
6033,42,34
6034,7,15
6035,26,25
6036,41,28
6037,15,29
6038,42,9
6039,42,17
6040,4,40
6041,30,43
6042,28,42
6043,33,17
6044,30,7
6045,17,25
6046,17,2
6047,34,13
6048,27,38
6049,15,29
6050,13,10
6051,44,12
6052,1,22
6053,30,15
6054,39,42
6055,17,32
6056,44,18
6057,9,32
6058,7,26
6059,27,19
6060,27,15
6061,2,18
6062,22,14
6063,40,21
6064,32,36
6065,40,36
6066,10,18
6067,15,24
6068,3,2
6069,27,27
6070,36,10
6071,42,11
6072,11,38
6073,35,31
6074,30,9
6075,33,42
6076,42,5
6077,15,32
6078,35,10
6079,42,44
6080,19,9
6081,40,26
6082,25,4
6083,27,22
6084,45,35
6085,4,23
6086,29,10
6087,21,37
6088,7,11
6089,30,25
6090,6,43
6091,25,11
6092,37,34
6093,27,3
6094,17,6
6095,22,13
6096,6,33
6097,40,19
6098,16,43
6099,8,4
6100,4,45
6101,9,43
6102,36,1
6103,39,3
6104,17,38
6105,9,29
6106,16,6
6107,36,3
6108,20,27
6109,43,16
6110,29,43
6111,26,43
6112,12,28
6113,32,8
6114,27,8
6115,26,44
6116,19,37
6117,16,26
6118,25,13
6119,33,1
6120,20,9
6121,11,17
6122,4,32
6123,20,11
6124,32,13
6125,41,8
6126,22,6
6127,36,37
6128,24,18
6129,30,33
6130,33,2
6131,43,17
6132,27,11
6133,31,13
6134,14,27
6135,1,9
